Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
512937,22184,CAKE STAND VICTORIAN FILIGREE LARGE,2,2010-06-20 13:28:00,8.5,13634.0,United Kingdom
528329,84992,72 SWEETHEART FAIRY CAKE CASES,2,2010-10-21 13:23:00,0.55,13891.0,United Kingdom
499596,84546,CROCHET POODLE KEYRING,3,2010-03-01 12:21:00,1.65,16511.0,United Kingdom
518679,90062,CARNIVAL BRACELET,6,2010-08-10 17:02:00,12.75,13421.0,United Kingdom
510498,21937,STRAWBERRY   PICNIC BAG,5,2010-06-01 12:42:00,2.95,14227.0,United Kingdom
508483,21174,POTTERING IN THE SHED METAL SIGN,1,2010-05-16 12:51:00,1.95,17841.0,United Kingdom
489537,84898F,YELLOW FLOWERS FELT HANDBAG KIT,5,2009-12-01 12:14:00,2.1,14040.0,United Kingdom
508251,22561,WOODEN SCHOOL COLOURING SET,24,2010-05-14 10:40:00,1.65,13157.0,United Kingdom
512286,85123A,WHITE HANGING HEART T-LIGHT HOLDER,5,2010-06-14 14:27:00,2.95,15967.0,United Kingdom
528921,22335,HEART DECORATION PAINTED ZINC ,24,2010-10-25 14:32:00,0.65,15064.0,United Kingdom
502592,22276,WASH BAG VINTAGE ROSE PAISLEY,6,2010-03-25 13:02:00,2.55,13995.0,United Kingdom
536182,21258,VICTORIAN SEWING BOX LARGE,1,2010-11-30 12:25:00,12.75,18260.0,United Kingdom
511468,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,12,2010-06-08 13:10:00,2.55,13141.0,United Kingdom
510761,82583,HOT BATHS METAL SIGN,1,2010-06-03 13:03:00,2.1,17216.0,United Kingdom
521771,22186,RED STAR CARD HOLDER,6,2010-09-08 12:33:00,2.95,13931.0,United Kingdom
521393,82484,WOOD BLACK BOARD ANT WHITE FINISH,3,2010-09-05 15:27:00,6.45,14194.0,United Kingdom
511787,22470,HEART OF WICKER LARGE,6,2010-06-10 13:47:00,2.95,15757.0,United Kingdom
505716,21217,RED SPOTTY ROUND CAKE TINS,1,2010-04-25 13:18:00,9.95,18091.0,United Kingdom
522432,22557,PLASTERS IN TIN VINTAGE PAISLEY ,4,2010-09-14 13:34:00,1.65,15965.0,United Kingdom
534374,22469,HEART OF WICKER SMALL,40,2010-11-22 12:26:00,1.45,17730.0,United Kingdom
C521485,22360,GLASS JAR ENGLISH CONFECTIONERY,-6,2010-09-06 13:30:00,2.55,16325.0,United Kingdom
524102,84637,KITCHEN FLOWER POTS WALL PLAQUE,2,2010-09-27 12:45:00,5.95,17315.0,United Kingdom
502753,22112,CHOCOLATE HOT WATER BOTTLE,3,2010-03-26 13:30:00,4.95,16923.0,United Kingdom
503541,20765,CHRYSANTHEMUM SKETCHBOOK ,4,2010-04-01 14:18:00,3.75,14748.0,United Kingdom
500329,21975,PACK OF 60 DINOSAUR CAKE CASES,2,2010-03-07 12:56:00,0.55,13764.0,United Kingdom
489580,84991,60 TEATIME FAIRY CAKE CASES,24,2009-12-01 13:43:00,0.55,12921.0,United Kingdom
505713,82580,BATHROOM METAL SIGN,12,2010-04-25 13:07:00,0.55,18178.0,United Kingdom
490078,37501,TEA TIME TEA SET IN GIFT BOX,4,2009-12-03 15:09:00,6.95,17853.0,United Kingdom
536359,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,24,2010-11-30 18:05:00,2.95,17281.0,United Kingdom
525696,22295,HEART FILIGREE DOVE LARGE,12,2010-10-06 12:34:00,1.65,16437.0,United Kingdom
523213,20711,JUMBO BAG TOYS ,20,2010-09-21 10:47:00,1.95,16945.0,United Kingdom
502724,22122,SET OF 2 FANCY FONT TEA TOWELS,12,2010-03-26 11:26:00,2.95,14110.0,United Kingdom
531571,21658,GLASS  BEURRE DISH,4,2010-11-09 10:38:00,3.95,14496.0,United Kingdom
494866,21947,SET OF 6 HEART CHOPSTICKS,6,2010-01-19 11:20:00,1.25,16253.0,United Kingdom
520860,21498,RED SPOTS  WRAP ,25,2010-08-31 13:57:00,0.42,12540.0,Spain
497956,15056BL,EDWARDIAN PARASOL BLACK,3,2010-02-15 13:13:00,5.95,17136.0,United Kingdom
524862,21988,PACK OF 6 SKULL PAPER PLATES,12,2010-10-01 08:39:00,0.85,12417.0,Spain
537159,22765,NEWSPAPER STAND,1,2010-12-05 13:17:00,14.95,14527.0,United Kingdom
520701,21929,JUMBO BAG PINK VINTAGE PAISLEY,1,2010-08-29 11:38:00,1.95,15058.0,United Kingdom
522283,22189,CREAM HEART CARD HOLDER,4,2010-09-13 13:29:00,3.95,13479.0,United Kingdom
528383,22652,TRAVEL SEWING KIT,3,2010-10-21 18:21:00,1.65,14686.0,United Kingdom
519910,22274,FELTCRAFT DOLL EMILY,12,2010-08-22 13:46:00,2.95,13157.0,United Kingdom
523516,21874,GIN AND TONIC MUG,12,2010-09-22 12:46:00,1.25,13089.0,United Kingdom
517760,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,2,2010-08-02 10:42:00,2.55,17068.0,United Kingdom
529990,22816,CARD MOTORBIKE SANTA,12,2010-10-31 16:16:00,0.42,14505.0,United Kingdom
520894,21908,CHOCOLATE THIS WAY METAL SIGN,1,2010-08-31 17:31:00,2.1,16549.0,United Kingdom
500121,79320, FLAMINGO LIGHTS,4,2010-03-04 14:05:00,4.95,12490.0,France
535875,22423,REGENCY CAKESTAND 3 TIER,1,2010-11-29 10:50:00,12.75,15747.0,United Kingdom
508996,22561,WOODEN SCHOOL COLOURING SET,12,2010-05-19 12:52:00,1.65,13982.0,United Kingdom
502087,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,2010-03-22 15:59:00,3.95,17496.0,United Kingdom
515313,22297,HEART IVORY TRELLIS SMALL,2,2010-07-11 10:28:00,1.25,15164.0,United Kingdom
C514602,22080,RIBBON REEL SPOTS DESIGN ,-1,2010-07-05 12:19:00,1.65,12755.0,Japan
506055,77101A,UNION FLAG WINDSOCK,2,2010-04-27 11:50:00,1.25,16117.0,United Kingdom
517542,84837,WHITE SWEETHEARTS CABINET 4 DRAWERS,1,2010-07-29 16:35:00,12.75,15021.0,United Kingdom
510662,22071,SMALL WHITE RETROSPOT MUG IN BOX ,4,2010-06-02 14:48:00,3.75,17096.0,United Kingdom
507643,48185,DOOR MAT FAIRY CAKE,2,2010-05-10 15:18:00,7.49,16614.0,United Kingdom
502799,90048,GREEN WITH METAL BAG CHARM,2,2010-03-26 16:17:00,4.95,15867.0,United Kingdom
536943,22731,3D CHRISTMAS STAMPS STICKERS ,1,2010-12-03 12:11:00,1.25,17884.0,United Kingdom
495079,20766,GARDEN PATH SKETCHBOOK,4,2010-01-21 09:37:00,3.75,15095.0,United Kingdom
521469,22671,FRENCH LAUNDRY SIGN BLUE METAL,4,2010-09-06 11:57:00,1.65,16255.0,United Kingdom
504100,21700,BIG DOUGHNUT FRIDGE MAGNETS,12,2010-04-09 14:38:00,0.85,13802.0,United Kingdom
512409,21381,MINI WOODEN HAPPY BIRTHDAY GARLAND,12,2010-06-15 13:18:00,1.69,16307.0,United Kingdom
C531807,21586,KINGS CHOICE GIANT TUBE MATCHES,-12,2010-11-09 16:12:00,2.55,15215.0,United Kingdom
495149,21684,SMALL MEDINA STAMPED METAL BOWL ,12,2010-01-21 11:44:00,0.85,14320.0,United Kingdom
502761,85175,CACTI T-LIGHT CANDLES,16,2010-03-26 13:50:00,0.42,13117.0,United Kingdom
512109,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,3,2010-06-13 14:30:00,2.55,16710.0,United Kingdom
506163,82580,BATHROOM METAL SIGN,12,2010-04-28 09:18:00,0.55,15498.0,United Kingdom
505004,22402,MAGNETS PACK OF 4 VINTAGE COLLAGE,12,2010-04-19 12:45:00,1.25,13093.0,United Kingdom
503972,22549,PICTURE DOMINOES,1,2010-04-08 17:44:00,1.45,17180.0,United Kingdom
498135,21497,FANCY FONTS BIRTHDAY WRAP,25,2010-02-16 17:47:00,0.42,14911.0,EIRE
499013,20718,RED SPOTTY SHOPPER BAG,10,2010-02-24 12:14:00,1.25,12909.0,United Kingdom
517542,21033,JUMBO BAG CHARLIE AND LOLA TOYS,1,2010-07-29 16:35:00,2.95,15021.0,United Kingdom
523942,20685,DOORMAT RED RETROSPOT,4,2010-09-26 11:10:00,7.95,14532.0,United Kingdom
491681,37502,TEA TIME MUG IN GIFT BOX,2,2009-12-13 12:31:00,2.95,15751.0,United Kingdom
515911,22630,DOLLY GIRL LUNCH BOX,12,2010-07-15 13:19:00,1.65,14298.0,United Kingdom
506840,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,12,2010-05-04 13:59:00,1.25,12725.0,Italy
531254,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,6,2010-11-07 11:13:00,0.85,18077.0,United Kingdom
497618,72799E,IVORY PILLAR CANDLE SILVER FLOCK,2,2010-02-11 12:18:00,2.95,15044.0,United Kingdom
516593,21936,RED RETROSPOT PICNIC BAG,5,2010-07-21 13:59:00,2.95,17469.0,United Kingdom
491111,21486,PINK HEART DOTS HOT WATER BOTTLE,2,2009-12-09 14:38:00,3.75,15005.0,United Kingdom
495393,20971,PINK BLUE FELT CRAFT TRINKET BOX,1,2010-01-24 15:42:00,1.25,15483.0,United Kingdom
497209,37485,ENGLISH ROSE TEA SET IN GIFT BOX,1,2010-02-07 12:40:00,4.65,16788.0,United Kingdom
505507,22508,DOORSTOP RETROSPOT HEART,4,2010-04-22 14:15:00,3.75,15073.0,United Kingdom
533000,22636,CHILDS BREAKFAST SET CIRCUS PARADE,1,2010-11-15 14:49:00,8.5,16686.0,United Kingdom
501912,22027,TEA PARTY BIRTHDAY CARD,12,2010-03-22 09:19:00,0.42,17552.0,United Kingdom
523638,84849B,FAIRY SOAP SOAP HOLDER,6,2010-09-23 12:01:00,1.69,13097.0,United Kingdom
528377,22381,TOY TIDY PINK POLKADOT,1,2010-10-21 17:38:00,2.1,15998.0,United Kingdom
520968,21213,PACK OF 72 SKULL CAKE CASES,120,2010-09-01 12:21:00,0.42,14299.0,United Kingdom
508494,20726,LUNCH BAG WOODLAND,20,2010-05-16 13:49:00,1.65,12806.0,Netherlands
531947,22297,HEART IVORY TRELLIS SMALL,3,2010-11-10 12:16:00,1.25,14390.0,United Kingdom
503667,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,1,2010-04-06 11:42:00,4.25,15493.0,United Kingdom
491317,21524,SPOTTY  HOME SWEET HOME DOORMAT,2,2009-12-10 15:28:00,6.75,16670.0,United Kingdom
524842,22664,TOY TIDY DOLLY GIRL DESIGN,5,2010-09-30 18:02:00,2.1,12951.0,United Kingdom
501385,22138,BAKING SET 9 PIECE RETROSPOT ,2,2010-03-16 11:08:00,4.95,17238.0,United Kingdom
521483,22402,MAGNETS PACK OF 4 VINTAGE COLLAGE,24,2010-09-06 13:26:00,1.25,13093.0,United Kingdom
515427,40005B,BLUE ORGANDY ROUND LAMPSHADE W BEA,4,2010-07-12 13:45:00,0.85,13044.0,United Kingdom
527912,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,4,2010-10-19 13:00:00,1.45,16919.0,United Kingdom
505070,21733,RED HANGING HEART T-LIGHT HOLDER,3,2010-04-19 17:11:00,2.95,13679.0,United Kingdom
530288,22842,BISCUIT TIN VINTAGE RED,1,2010-11-02 12:16:00,6.75,14593.0,United Kingdom
534221,22956,36 FOIL HEART CAKE CASES,2,2010-11-21 16:15:00,2.1,16049.0,United Kingdom
524577,90205C,LARGE CRYSTAL DIAMANTE HAIRSLIDE,4,2010-09-29 16:14:00,1.65,16202.0,United Kingdom
536540,22493,PAINT YOUR OWN CANVAS SET,24,2010-12-01 14:05:00,1.65,14911.0,EIRE
512262,22025,RING OF ROSES BIRTHDAY CARD,12,2010-06-14 13:18:00,0.42,16007.0,United Kingdom
525966,22585,PACK OF 6 BIRDY GIFT TAGS,12,2010-10-08 09:58:00,1.25,16499.0,United Kingdom
490499,82552,WASHROOM METAL SIGN,12,2009-12-06 13:45:00,1.25,17406.0,United Kingdom
532807,22187,GREEN CHRISTMAS TREE CARD HOLDER,4,2010-11-14 15:17:00,4.25,17841.0,United Kingdom
536943,35954,SMALL FOLKART STAR CHRISTMAS DEC,48,2010-12-03 12:11:00,0.42,17884.0,United Kingdom
518950,22652,TRAVEL SEWING KIT,12,2010-08-12 15:06:00,1.65,15296.0,United Kingdom
497398,22185,SLATE TILE NATURAL HANGING,2,2010-02-09 13:19:00,1.65,16436.0,United Kingdom
501484,84692,BOX OF 24 COCKTAIL PARASOLS,25,2010-03-17 10:33:00,0.42,14911.0,EIRE
512527,22605,WOODEN CROQUET GARDEN SET,1,2010-06-16 11:53:00,12.75,17448.0,United Kingdom
490966,21616,4 PEAR BOTANICAL DINNER CANDLES,2,2009-12-08 16:20:00,3.75,17178.0,United Kingdom
502848,22520,CHILDS GARDEN TROWEL BLUE ,2,2010-03-28 14:04:00,0.85,15570.0,United Kingdom
493701,21671,RED SPOT CERAMIC DRAWER KNOB,6,2010-01-05 13:58:00,1.25,15865.0,United Kingdom
489446,22294,HEART FILIGREE DOVE  SMALL,24,2009-12-01 10:06:00,1.25,13758.0,United Kingdom
513263,22433,WATERING CAN GREEN DINOSAUR,4,2010-06-23 11:34:00,1.95,14725.0,United Kingdom
517111,35957,SMALLFOLKART BAUBLE CHRISTMAS DEC,48,2010-07-26 15:41:00,0.42,14854.0,United Kingdom
529818,22551,PLASTERS IN TIN SPACEBOY,1,2010-10-31 11:22:00,1.65,14087.0,United Kingdom
532347,21071,VINTAGE BILLBOARD DRINK ME MUG,12,2010-11-11 16:15:00,1.25,16690.0,United Kingdom
501006,21218,RED SPOTTY BISCUIT TIN,24,2010-03-11 14:33:00,3.25,14646.0,Netherlands
514497,22469,HEART OF WICKER SMALL,1,2010-07-04 10:36:00,1.65,16782.0,United Kingdom
526267,21212,PACK OF 72 RETROSPOT CAKE CASES,96,2010-10-11 10:56:00,0.55,12678.0,France
532340,22837,HOT WATER BOTTLE BABUSHKA ,4,2010-11-11 15:56:00,4.65,14600.0,United Kingdom
495237,21481,FAWN BLUE HOT WATER BOTTLE,6,2010-01-22 09:44:00,2.95,17160.0,United Kingdom
C508738,79323B,BLACK CHERRY LIGHTS,-1,2010-05-18 11:04:00,6.75,18223.0,United Kingdom
509442,37446,MINI CAKE STAND WITH HANGING CAKES,8,2010-05-23 16:02:00,1.45,14560.0,United Kingdom
503295,85177,BASKET OF FLOWERS SEWING KIT,12,2010-03-31 11:40:00,0.85,13179.0,United Kingdom
497256,47590A,BLUE HAPPY BIRTHDAY BUNTING,6,2010-02-08 12:39:00,5.45,13417.0,United Kingdom
526204,22271,FELTCRAFT DOLL ROSIE,4,2010-10-10 13:23:00,2.95,14040.0,United Kingdom
519610,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,12,2010-08-18 16:54:00,0.85,15494.0,United Kingdom
529847,22071,SMALL WHITE RETROSPOT MUG IN BOX ,1,2010-10-31 13:23:00,3.75,13050.0,United Kingdom
508505,22178,VICTORIAN GLASS HANGING T-LIGHT,1,2010-05-16 16:05:00,1.25,16549.0,United Kingdom
513015,22610,PENS ASSORTED FUNNY FACE,36,2010-06-21 11:38:00,0.85,15819.0,United Kingdom
522802,85184D,S/4 BLUE ROUND DECOUPAGE BOXES,1,2010-09-16 16:15:00,2.95,17608.0,United Kingdom
512116,22561,WOODEN SCHOOL COLOURING SET,2,2010-06-13 14:53:00,1.65,17231.0,United Kingdom
490642,21507,"ELEPHANT, BIRTHDAY CARD, ",12,2009-12-07 12:19:00,0.42,15358.0,United Kingdom
491435,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,1,2009-12-11 10:10:00,2.55,14606.0,United Kingdom
518346,21316,SMALL CHUNKY GLASS ROMAN  BOWL,24,2010-08-06 14:09:00,0.85,13929.0,United Kingdom
529810,21094,SET/6 RED SPOTTY PAPER PLATES,3,2010-10-31 11:01:00,0.85,16010.0,United Kingdom
523332,22662,LUNCH BAG DOLLY GIRL DESIGN,100,2010-09-21 14:48:00,1.45,16705.0,United Kingdom
518613,90175D,TIGRIS EYE CHUNKY CHARM BRACELET,1,2010-08-10 12:37:00,8.95,16713.0,United Kingdom
519194,22592,CARDHOLDER HOLLY WREATH METAL,8,2010-08-13 17:13:00,3.75,16345.0,United Kingdom
502765,21165,BEWARE OF THE CAT METAL SIGN ,1,2010-03-26 14:01:00,1.69,17371.0,United Kingdom
514002,21212,PACK OF 72 RETRO SPOT CAKE CASES,24,2010-06-30 09:24:00,0.55,17155.0,United Kingdom
529720,21154,RED RETROSPOT OVEN GLOVE ,10,2010-10-29 13:58:00,1.25,12705.0,Germany
526642,22895,SET OF 2 TEA TOWELS APPLE AND PEARS,12,2010-10-12 13:26:00,2.95,12647.0,Germany
533591,21668,RED STRIPE CERAMIC DRAWER KNOB,12,2010-11-18 11:59:00,1.25,16554.0,United Kingdom
510137,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,2,2010-05-27 12:21:00,2.95,17068.0,United Kingdom
500356,21114,LAVENDER SCENTED FABRIC HEART,5,2010-03-07 15:34:00,1.25,16984.0,United Kingdom
510685,22332,SKULLS PARTY BAG + STICKER SET,8,2010-06-03 09:54:00,1.65,16722.0,United Kingdom
504160,22296,HEART IVORY TRELLIS LARGE,4,2010-04-11 15:54:00,1.65,15555.0,United Kingdom
509743,84692,BOX OF 24 COCKTAIL PARASOLS,3,2010-05-25 13:21:00,0.42,17841.0,United Kingdom
526500,22672,FRENCH BATHROOM SIGN BLUE METAL,12,2010-10-12 10:12:00,1.65,17700.0,United Kingdom
510659,21190,PINK HEARTS PAPER GARLAND,1,2010-06-02 14:24:00,1.65,16549.0,United Kingdom
530139,85230B,CINNAMON SCENTED VOTIVE CANDLE,24,2010-11-01 16:24:00,0.29,14426.0,United Kingdom
538051,84985A,SET OF 72 GREEN PAPER DOILIES,1,2010-12-09 13:24:00,1.45,18041.0,United Kingdom
526915,21098,CHRISTMAS TOILET ROLL,2,2010-10-13 16:18:00,1.25,15652.0,United Kingdom
495507,22021,BLUE FELT EASTER EGG BASKET,2,2010-01-25 13:22:00,1.65,14514.0,United Kingdom
504890,22558,CLOTHES PEGS RETROSPOT PACK 24 ,4,2010-04-18 13:53:00,1.25,14415.0,United Kingdom
520189,21217,RED SPOTTY ROUND CAKE TINS,4,2010-08-24 14:29:00,9.95,14911.0,EIRE
527921,22178,VICTORIAN GLASS HANGING T-LIGHT,36,2010-10-19 13:17:00,1.25,16119.0,United Kingdom
521470,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,4,2010-09-06 12:04:00,1.45,16246.0,United Kingdom
505398,22548,HEADS AND TAILS SPORTING FUN,12,2010-04-22 10:10:00,1.25,13855.0,United Kingdom
507417,84879,ASSORTED COLOUR BIRD ORNAMENT,16,2010-05-09 14:35:00,1.69,13425.0,United Kingdom
498552,22192,BLUE DINER WALL CLOCK,1,2010-02-21 10:25:00,8.5,17243.0,United Kingdom
506843,82551,LAUNDRY 15C METAL SIGN,12,2010-05-04 14:12:00,1.25,15122.0,United Kingdom
521205,22331,WOODLAND PARTY BAG + STICKER SET,2,2010-09-02 18:22:00,1.65,17324.0,United Kingdom
493899,79030G,"TUMBLER, NEW ENGLAND",6,2010-01-08 10:43:00,1.65,12417.0,Belgium
500169,84934,ASSTD DESIGN POP ART SLIM PEN,240,2010-03-05 09:39:00,0.85,12497.0,Germany
523200,21086,SET/6 RED SPOTTY PAPER CUPS,72,2010-09-21 09:26:00,0.65,14676.0,United Kingdom
535041,21498,RED RETROSPOT WRAP ,25,2010-11-24 16:57:00,0.42,15902.0,United Kingdom
502854,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,1,2010-03-28 14:48:00,2.1,13684.0,United Kingdom
526747,22812,PACK 3 BOXES CHRISTMAS PANNETONE,12,2010-10-13 09:32:00,1.95,16625.0,United Kingdom
505196,84670,JAPANESE CROCHETED ANIMAL,24,2010-04-20 15:40:00,0.42,13577.0,United Kingdom
518407,22336,DOVE DECORATION PAINTED ZINC ,24,2010-08-08 14:32:00,0.65,13627.0,United Kingdom
536874,21135,VICTORIAN  METAL POSTCARD SPRING,5,2010-12-03 11:35:00,1.69,16891.0,United Kingdom
C506995,22178,VICTORIAN GLASS HANGING T-LIGHT,-4,2010-05-05 13:57:00,1.25,13760.0,United Kingdom
531332,22841,ROUND CAKE TIN VINTAGE GREEN,2,2010-11-07 12:28:00,7.95,17372.0,United Kingdom
515480,21498,RED SPOTS  WRAP ,25,2010-07-13 10:17:00,0.42,17340.0,United Kingdom
516610,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,2010-07-21 14:41:00,2.95,13615.0,United Kingdom
526854,22600,CHRISTMAS RETROSPOT STAR WOOD,9,2010-10-13 12:50:00,0.85,14399.0,United Kingdom
520700,21986,PACK OF 12 PINK SPOT TISSUES ,12,2010-08-29 11:31:00,0.29,15976.0,United Kingdom
524118,22727,ALARM CLOCK BAKELIKE RED ,4,2010-09-27 13:58:00,3.75,15123.0,United Kingdom
522614,21212,PACK OF 72 RETRO SPOT CAKE CASES,4,2010-09-15 14:45:00,0.55,14375.0,United Kingdom
533423,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,4,2010-11-17 11:19:00,3.75,16386.0,United Kingdom
522585,22151,PLACE SETTING WHITE HEART,96,2010-09-15 12:27:00,0.42,13784.0,United Kingdom
490143,21504,SKULLS GREETING CARD,24,2009-12-04 08:40:00,0.42,14286.0,United Kingdom
537995,22550,HOLIDAY FUN LUDO,4,2010-12-09 11:39:00,3.75,12712.0,Germany
502419,37495,FAIRY CAKE BIRTHDAY CANDLE SET,1,2010-03-24 12:15:00,3.75,16300.0,United Kingdom
510763,85068,CREAM SWEETHEART SHELF + HOOKS,2,2010-06-03 13:08:00,7.95,13787.0,United Kingdom
494515,21080,SET/20 RED SPOTTY PAPER NAPKINS ,192,2010-01-15 10:24:00,0.64,13694.0,United Kingdom
498547,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,2010-02-19 17:16:00,3.75,18283.0,United Kingdom
529169,21427,SKULLS STORAGE BOX SMALL,6,2010-10-26 18:07:00,2.1,13468.0,United Kingdom
507158,84987,SET OF 36 TEATIME PAPER DOILIES,12,2010-05-06 13:45:00,1.45,12621.0,Germany
504594,48184,DOOR MAT ENGLISH ROSE ,1,2010-04-15 10:49:00,7.49,15910.0,United Kingdom
519248,21361,LOVE LARGE WOOD LETTERS ,4,2010-08-15 14:50:00,12.75,13089.0,United Kingdom
499299,37479B,CUBIC MUG FLOCK BLUE ON BROWN,480,2010-02-25 20:19:00,0.85,18102.0,United Kingdom
529978,22718,CARD CAT AND TREE ,12,2010-10-31 15:18:00,0.42,13760.0,United Kingdom
498125,21754,HOME BUILDING BLOCK WORD,3,2010-02-16 15:54:00,5.95,13842.0,United Kingdom
