Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
515319,84795C,OCEAN STRIPE HAMMOCK ,2,2010-07-11 12:00:00,7.95,17085.0,United Kingdom
533761,84773,RED ROSE AND LACE C/COVER,1,2010-11-18 14:52:00,2.95,17841.0,United Kingdom
532370,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,12,2010-11-11 17:55:00,2.55,15814.0,United Kingdom
498448,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-02-19 10:32:00,2.95,13957.0,United Kingdom
512071,21218,RED SPOTTY BISCUIT TIN,3,2010-06-13 11:36:00,3.75,13736.0,United Kingdom
532798,15044C,PURPLE PAPER PARASOL,3,2010-11-14 14:47:00,2.95,17544.0,United Kingdom
490164,79072,TEATIME CAKE TIN WITH HANDLE,8,2009-12-04 11:32:00,8.95,14961.0,United Kingdom
528633,22900, SET 2 TEA TOWELS I LOVE LONDON ,2,2010-10-24 11:25:00,2.95,13544.0,United Kingdom
530846,84827,ASS DES PHONE SPONGE CRAFT STICKER,60,2010-11-04 14:26:00,0.65,17977.0,United Kingdom
500333,21868,POTTING SHED TEA MUG,12,2010-03-07 13:28:00,1.25,16735.0,United Kingdom
511053,21975,PACK OF 60 DINOSAUR CAKE CASES,120,2010-06-06 12:16:00,0.42,16701.0,United Kingdom
523921,21385,IVORY HANGING DECORATION  HEART,288,2010-09-24 16:19:00,0.72,14646.0,Netherlands
501847,21486,PINK HEART DOTS HOT WATER BOTTLE,1,2010-03-21 10:30:00,3.75,17243.0,United Kingdom
528325,21136,PAINTED METAL PEARS ASSORTED,8,2010-10-21 13:02:00,1.69,15680.0,United Kingdom
511703,20886,BOX OF 9 PEBBLE CANDLES,6,2010-06-10 09:40:00,1.95,12727.0,France
528647,22070,SMALL RED RETROSPOT MUG IN BOX ,3,2010-10-24 12:36:00,3.75,14277.0,France
495512,22135,LADLE LOVE HEART PINK,12,2010-01-25 14:25:00,0.42,16700.0,United Kingdom
513161,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2010-06-22 10:51:00,1.25,13510.0,United Kingdom
491646,22207,FRYING PAN UNION FLAG,6,2009-12-11 17:00:00,4.25,14031.0,United Kingdom
504454,21900,"KEY FOB , SHED",2,2010-04-13 15:34:00,0.65,16809.0,United Kingdom
517625,79190B,RETRO PLASTIC POLKA TRAY,1,2010-07-30 11:59:00,0.42,16391.0,United Kingdom
C536812,22574,HEART WOODEN CHRISTMAS DECORATION,-192,2010-12-02 16:58:00,0.72,16546.0,United Kingdom
511787,21755,LOVE BUILDING BLOCK WORD,3,2010-06-10 13:47:00,5.95,15757.0,United Kingdom
521193,22089,PAPER BUNTING VINTAGE PAISLEY,6,2010-09-02 16:55:00,2.95,13414.0,United Kingdom
520322,21821,GLITTER STAR GARLAND WITH BELLS ,6,2010-08-25 12:16:00,3.75,13648.0,United Kingdom
506741,20719,WOODLAND CHARLOTTE BAG,100,2010-05-04 10:43:00,0.72,15311.0,United Kingdom
507705,21136,PAINTED METAL PEARS ASSORTED,80,2010-05-11 11:07:00,1.69,13695.0,United Kingdom
522760,35443,RASTA IN BATH W SPLIFF ASHTRAY,1,2010-09-16 13:48:00,0.85,15962.0,United Kingdom
534378,22846,BREAD BIN DINER STYLE RED ,2,2010-11-22 12:33:00,16.95,14461.0,United Kingdom
497256,22269,EGG CUP NATURAL CHICKEN,8,2010-02-08 12:39:00,1.25,13417.0,United Kingdom
494873,20960,WATERMELON BATH SPONGE,10,2010-01-19 12:26:00,1.25,12589.0,France
491805,21249,WOODLAND  HEIGHT CHART STICKERS ,6,2009-12-14 13:10:00,2.95,12613.0,Germany
501038,72351A,SET/6 TURQUOISE BUTTERFLY T-LIGHTS,12,2010-03-12 09:21:00,1.69,17448.0,United Kingdom
491395,72756,FAIRY CAKE CANDLES,9,2009-12-10 16:30:00,1.49,16901.0,United Kingdom
C530182,22361,GLASS JAR DAISY FRESH COTTON WOOL,-6,2010-11-02 10:38:00,2.95,14934.0,Channel Islands
519695,21165,BEWARE OF THE CAT METAL SIGN ,12,2010-08-19 14:12:00,1.69,13089.0,United Kingdom
529721,22741,FUNKY DIVA PEN,48,2010-10-29 14:09:00,0.85,13431.0,United Kingdom
499234,21212,PACK OF 72 RETRO SPOT CAKE CASES,24,2010-02-25 12:37:00,0.55,13771.0,United Kingdom
510042,22427,ENAMEL FLOWER JUG CREAM,6,2010-05-26 15:58:00,5.95,13169.0,United Kingdom
529843,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,24,2010-10-31 12:56:00,1.25,16065.0,United Kingdom
498562,22412,METAL SIGN NEIGHBOURHOOD WITCH ,12,2010-02-21 12:03:00,2.1,15182.0,United Kingdom
534047,22792,FLUTED ANTIQUE CANDLE HOLDER,24,2010-11-19 17:01:00,0.85,17432.0,United Kingdom
514358,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,12,2010-07-01 17:25:00,1.45,15625.0,United Kingdom
504885,84795E,RIO PINK STRIPE HAMMOCK,3,2010-04-18 13:31:00,7.95,17969.0,United Kingdom
513116,22584,PACK OF 6 PANNETONE GIFT BOXES,6,2010-06-22 09:05:00,2.55,13141.0,United Kingdom
514507,22349,DOG BOWL CHASING BALL DESIGN,1,2010-07-04 12:34:00,3.75,14415.0,United Kingdom
519613,90065B,BLACK VINT ART DEC CRYSTAL BRACELET,2,2010-08-18 17:43:00,6.75,15154.0,United Kingdom
522773,22629,SPACEBOY LUNCH BOX ,12,2010-09-16 14:34:00,1.95,12369.0,Austria
527918,21166,COOK WITH WINE METAL SIGN ,3,2010-10-19 13:13:00,1.95,17975.0,United Kingdom
492942,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2009-12-21 12:38:00,2.95,17213.0,United Kingdom
489672,21535,RETRO SPOT SMALL MILK JUG,6,2009-12-02 09:21:00,2.55,14831.0,United Kingdom
528852,20754,RETROSPOT RED WASHING UP GLOVES,6,2010-10-25 10:41:00,2.1,14766.0,United Kingdom
511081,15036,ASSORTED COLOURS SILK FAN,12,2010-06-06 14:05:00,0.75,14128.0,United Kingdom
490302,21327,SKULLS WRITING SET ,2,2009-12-04 14:29:00,1.65,17841.0,United Kingdom
531210,48187,DOORMAT NEW ENGLAND,1,2010-11-05 16:07:00,7.95,13263.0,United Kingdom
525234,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,24,2010-10-04 14:15:00,0.42,15730.0,United Kingdom
506976,22138,BAKING SET 9 PIECE RETROSPOT ,3,2010-05-05 12:55:00,4.95,18041.0,United Kingdom
C534798,35400,WOODEN BOX ADVENT CALENDAR ,-1,2010-11-24 11:51:00,8.95,16903.0,United Kingdom
506556,22525,CHILDRENS GARDEN GLOVES PINK,3,2010-04-30 11:28:00,1.25,14994.0,United Kingdom
537370,22568,FELTCRAFT CUSHION OWL,1,2010-12-06 12:44:00,3.75,13155.0,United Kingdom
495576,21432,SET OF 3 CASES WOODLAND DESIGN,2,2010-01-26 09:41:00,5.95,15259.0,United Kingdom
490806,22083,PAPER CHAIN KIT RETRO SPOT,12,2009-12-08 12:13:00,2.95,13485.0,United Kingdom
499457,22382,LUNCH BAG SPACEBOY DESIGN ,1,2010-02-28 10:55:00,1.65,15569.0,United Kingdom
502300,85099C,JUMBO  BAG BAROQUE BLACK WHITE,100,2010-03-24 09:07:00,1.65,16029.0,United Kingdom
516112,22212,FOUR HOOK  WHITE LOVEBIRDS,6,2010-07-16 13:53:00,2.1,13958.0,United Kingdom
516115,21391,FRENCH EMROIDR LAVENDER SCENT HEART,6,2010-07-16 14:15:00,2.1,14615.0,United Kingdom
511051,47566,PARTY BUNTING,1,2010-06-06 12:13:00,4.65,12911.0,United Kingdom
533067,21894,POTTING SHED SEED ENVELOPES,3,2010-11-15 17:14:00,1.25,17284.0,United Kingdom
498123,79191C,RETRO PLASTIC ELEPHANT TRAY,3,2010-02-16 15:35:00,0.85,16409.0,United Kingdom
C530065,20725,LUNCH BAG RED RETROSPOT,-10,2010-11-01 11:45:00,1.65,14934.0,Channel Islands
491180,84836,ZINC METAL HEART DECORATION,24,2009-12-10 12:03:00,1.25,15719.0,United Kingdom
490548,21955,UNION JACK GUNS & ROSES  DOORMAT,6,2009-12-07 10:26:00,5.95,17850.0,United Kingdom
532429,22083,PAPER CHAIN KIT RETROSPOT,1,2010-11-12 10:14:00,2.95,13316.0,United Kingdom
499502,21114,LAVENDER SCENTED FABRIC HEART,5,2010-02-28 15:01:00,1.25,14044.0,United Kingdom
523773,21357,TOAST ITS - DINOSAUR,1,2010-09-24 11:11:00,1.25,17811.0,United Kingdom
489556,22125,UNION JACK HOT WATER BOTTLE ,1,2009-12-01 12:47:00,5.95,15719.0,United Kingdom
499057,22094,RED POLKA DOT TISSUE BOX,1,2010-02-24 13:48:00,1.25,15898.0,United Kingdom
529156,22603,CHRISTMAS RETROSPOT TREE WOOD,8,2010-10-26 16:47:00,0.85,16549.0,United Kingdom
537238,22652,TRAVEL SEWING KIT,20,2010-12-06 10:03:00,1.65,16161.0,United Kingdom
528313,22986,GINGHAM ROSE WRAP,25,2010-10-21 12:22:00,0.42,13047.0,United Kingdom
499921,22412,METAL SIGN NEIGHBOURHOOD WITCH ,12,2010-03-03 12:21:00,2.1,14911.0,EIRE
537692,82582,AREA PATROLLED METAL SIGN,6,2010-12-08 10:40:00,2.1,14796.0,United Kingdom
530161,21181,PLEASE ONE PERSON METAL SIGN,4,2010-11-01 17:05:00,2.1,15456.0,United Kingdom
507377,22534,MAGIC DRAWING SLATE SPACEBOY ,4,2010-05-09 11:35:00,0.42,13571.0,United Kingdom
537236,22468,BABUSHKA LIGHTS STRING OF 10,2,2010-12-06 09:52:00,6.75,16858.0,United Kingdom
507063,21155,RED SPOTTY PEG BAG,6,2010-05-06 10:28:00,2.1,17469.0,United Kingdom
494652,84795A,PASTEL STRIPE HAMMOCK ,1,2010-01-17 12:40:00,7.95,14527.0,United Kingdom
529298,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,4,2010-10-27 12:26:00,1.45,16458.0,United Kingdom
533584,22659,LUNCH BOX I LOVE LONDON,12,2010-11-18 11:44:00,1.95,13102.0,United Kingdom
534187,20707,CRAZY DAISY HEART DECORATION,3,2010-11-21 14:10:00,1.25,16501.0,United Kingdom
531229,21041,RED RETROSPOT OVEN GLOVE DOUBLE,5,2010-11-05 16:52:00,2.95,13959.0,United Kingdom
521811,22383,LUNCH BAG SUKI  DESIGN ,1,2010-09-08 14:57:00,1.65,16713.0,United Kingdom
499011,85049D,BRIGHT BLUES RIBBONS ,12,2010-02-24 12:06:00,1.25,14284.0,United Kingdom
493757,20960,WATERMELON BATH SPONGE,10,2010-01-06 13:08:00,1.25,15712.0,United Kingdom
492242,21470,FLOWER VINE RAFFIA FOOD COVER,6,2009-12-16 09:23:00,3.75,15312.0,United Kingdom
494917,85123A,WHITE HANGING HEART T-LIGHT HOLDER,3,2010-01-19 17:32:00,2.95,14983.0,United Kingdom
528764,22417,PACK OF 60 SPACEBOY CAKE CASES,2,2010-10-24 16:03:00,0.55,16904.0,United Kingdom
535399,22587,FELTCRAFT HAIRBAND RED AND BLUE,1,2010-11-26 11:01:00,0.85,15550.0,United Kingdom
523344,22423,REGENCY CAKESTAND 3 TIER,1,2010-09-21 15:51:00,12.75,13031.0,United Kingdom
533460,21240,BLUE POLKADOT CUP,6,2010-11-17 12:11:00,0.85,15039.0,United Kingdom
498718,85199S,SMALL HANGING IVORY/RED WOOD BIRD,24,2010-02-22 13:40:00,0.42,17675.0,United Kingdom
524747,22742,MAKE YOUR OWN PLAYTIME CARD KIT,6,2010-09-30 14:46:00,2.95,14156.0,EIRE
519915,22752,SET 7 BABUSHKA NESTING BOXES,2,2010-08-22 14:00:00,8.5,12471.0,Germany
523994,21823,PAINTED METAL HEART WITH HOLLY BELL,1,2010-09-26 15:07:00,1.45,16549.0,United Kingdom
499231,85206B,PINK FELT EASTER EGG BASKET,6,2010-02-25 12:18:00,1.65,15674.0,United Kingdom
533012,22768,FAMILY PHOTO FRAME CORNICE,4,2010-11-15 15:44:00,9.95,18219.0,United Kingdom
498238,85232B,SET/3 RUSSIAN DOLL STACKING TINS,1,2010-02-17 14:35:00,4.95,15768.0,United Kingdom
530571,20854,BLUE PATCH PURSE PINK HEART,5,2010-11-03 14:22:00,1.65,15752.0,United Kingdom
526208,21202,DOLLY HONEYCOMB GARLAND,2,2010-10-10 13:38:00,1.65,15418.0,United Kingdom
524289,22380,TOY TIDY SPACEBOY  ,25,2010-09-28 12:50:00,2.1,15347.0,United Kingdom
524305,51014A,"FEATHER PEN,HOT PINK",12,2010-09-28 13:40:00,0.85,14988.0,United Kingdom
490679,21832,CHOCOLATE CALCULATOR,3,2009-12-07 13:24:00,1.65,18162.0,United Kingdom
527453,85068,CREAM SWEETHEART SHELF + HOOKS,6,2010-10-18 10:13:00,6.95,15934.0,United Kingdom
493716,47566,PARTY BUNTING,5,2010-01-05 16:50:00,4.65,17364.0,United Kingdom
517539,21039,RED SPOTTY SHOPPING BAG,6,2010-07-29 16:08:00,2.55,12525.0,France
489488,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,1,2009-12-01 10:59:00,2.95,17238.0,United Kingdom
518067,21429,RED GINGHAM ROSE JEWELLERY BOX,8,2010-08-04 12:54:00,1.65,15817.0,United Kingdom
534050,21034,REX CASH+CARRY JUMBO SHOPPER,2,2010-11-21 10:08:00,0.95,17243.0,United Kingdom
533904,21356,TOAST ITS - FAIRY FLOWER,4,2010-11-19 11:54:00,1.25,16936.0,United Kingdom
518314,85131A,BEADED PEARL HEART WHITE ON STICK,24,2010-08-06 12:13:00,0.38,13920.0,United Kingdom
520530,22697,GREEN REGENCY TEACUP AND SAUCER,2,2010-08-26 15:03:00,2.95,17886.0,United Kingdom
504588,22509,SEWING BOX RETROSPOT DESIGN ,1,2010-04-15 10:18:00,16.95,13388.0,United Kingdom
537672,22465,HANGING METAL STAR LANTERN,12,2010-12-08 09:30:00,1.65,13050.0,United Kingdom
516954,21068,VINTAGE BILLBOARD LOVE/HATE MUG,2,2010-07-25 15:40:00,1.25,13137.0,United Kingdom
515029,22487,WHITE WOOD GARDEN PLANT LADDER,1,2010-07-08 10:31:00,9.95,13201.0,United Kingdom
500098,48129,DOOR MAT TOPIARY,1,2010-03-04 12:32:00,7.49,16771.0,United Kingdom
499772,20677,PINK SPOTTY BOWL,1,2010-03-02 13:36:00,1.25,16960.0,United Kingdom
504903,47599B,BLUE PARTY BAGS ,1,2010-04-18 15:48:00,2.1,16549.0,United Kingdom
528052,21218,RED SPOTTY BISCUIT TIN,6,2010-10-20 11:42:00,3.75,15377.0,United Kingdom
524351,21420,OYSTER TRINKET BOX,1,2010-09-28 16:25:00,3.25,13554.0,United Kingdom
518403,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,27,2010-08-08 13:49:00,0.85,17132.0,United Kingdom
499460,20617,FIRST CLASS PASSPORT COVER ,6,2010-02-28 11:14:00,2.1,15149.0,United Kingdom
492484,37352,BIRD IN TREE MUG ,1,2009-12-17 11:43:00,1.25,15862.0,United Kingdom
518578,22353,LUNCH BOX WITH CUTLERY FAIRY CAKES ,6,2010-08-10 12:06:00,2.55,17063.0,United Kingdom
509389,21203,BUTTERFLIES  HONEYCOMB GARLAND,2,2010-05-21 17:19:00,1.65,13174.0,United Kingdom
520019,22553,PLASTERS IN TIN SKULLS,12,2010-08-23 12:01:00,1.65,15683.0,United Kingdom
519834,22679,"FRENCH BLUE METAL DOOR SIGN, 4",10,2010-08-20 15:20:00,1.25,17675.0,United Kingdom
513014,48185,DOOR MAT FAIRY CAKE,2,2010-06-21 11:37:00,7.49,16125.0,United Kingdom
496092,21871,SAVE THE PLANET MUG,24,2010-01-29 10:06:00,1.25,13085.0,United Kingdom
512745,22423,REGENCY CAKESTAND 3 TIER,2,2010-06-17 14:49:00,12.75,13319.0,United Kingdom
498091,85065,CREAM SWEETHEART TRAYS,1,2010-02-16 12:35:00,12.75,14639.0,United Kingdom
492738,84997A,GREEN 3 PIECE MINI DOTS CUTLERY SET,1,2009-12-18 12:23:00,3.75,14527.0,United Kingdom
502768,79144B,PAINTED LIGHTBULB STAR+ MOON,1,2010-03-26 14:16:00,0.42,14994.0,United Kingdom
491071,22082,RIBBON REEL STRIPES DESIGN ,10,2009-12-09 12:40:00,1.65,12924.0,United Kingdom
499918,21918,SET 12 KIDS COLOUR  CHALK STICKS,2,2010-03-03 12:16:00,0.42,13097.0,United Kingdom
520537,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,2010-08-26 15:47:00,2.95,17576.0,United Kingdom
507228,20894,HANGING BAUBLE T-LIGHT HOLDER LARGE,4,2010-05-06 19:57:00,2.95,16794.0,United Kingdom
510675,51020A,SUMMER FUN DESIGN SHOWER CAP,48,2010-06-02 16:20:00,0.29,17841.0,United Kingdom
503362,72351B,SET/6 PINK  BUTTERFLY T-LIGHTS,3,2010-03-31 14:08:00,2.1,18231.0,United Kingdom
490697,15056N,EDWARDIAN PARASOL NATURAL,6,2009-12-07 14:27:00,4.95,17850.0,United Kingdom
531271,21986,PACK OF 12 PINK POLKADOT TISSUES,24,2010-11-07 11:52:00,0.29,16401.0,United Kingdom
516938,22433,WATERING CAN GREEN DINOSAUR,6,2010-07-25 13:50:00,1.95,15601.0,United Kingdom
516757,22380,TOY TIDY SPACEBOY  ,2,2010-07-22 16:37:00,2.1,14646.0,Netherlands
507377,21908,CHOCOLATE THIS WAY METAL SIGN,2,2010-05-09 11:35:00,2.1,13571.0,United Kingdom
496947,21372,MIRRORED WALL ART TABLE LAMP,1,2010-02-04 18:16:00,2.95,14030.0,United Kingdom
528990,22862,LOVE HEART NAPKIN BOX ,8,2010-10-26 11:21:00,4.25,14524.0,United Kingdom
527776,48173C,DOORMAT BLACK FLOCK ,10,2010-10-19 10:58:00,6.75,12476.0,Germany
512522,21911,GARDEN METAL SIGN ,3,2010-06-16 11:48:00,1.65,16550.0,United Kingdom
534788,22186,RED STAR CARD HOLDER,1,2010-11-24 11:25:00,2.95,16782.0,United Kingdom
537781,21896,POTTING SHED TWINE,1,2010-12-08 12:46:00,2.1,17341.0,United Kingdom
511905,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,1,2010-06-11 11:19:00,2.95,16895.0,United Kingdom
529306,79321,CHILLI LIGHTS,24,2010-10-27 12:52:00,4.25,13093.0,United Kingdom
504413,22389,PAPERWEIGHT SAVE THE PLANET,6,2010-04-13 12:27:00,2.55,13089.0,United Kingdom
505577,20974,12 PENCILS SMALL TUBE SKULL,24,2010-04-23 11:59:00,0.65,15738.0,United Kingdom
513975,21746,SMALL RED RETROSPOT WINDMILL,6,2010-06-29 16:43:00,1.25,13451.0,United Kingdom
522968,21156,RETROSPOT CHILDRENS APRON,1,2010-09-19 13:05:00,1.95,13137.0,United Kingdom
515330,22088,PAPER BUNTING COLOURED LACE,2,2010-07-11 13:53:00,2.95,16049.0,United Kingdom
511025,22077,6 RIBBONS RUSTIC CHARM,2,2010-06-06 09:49:00,1.65,17377.0,United Kingdom
526248,22574,HEART WOODEN CHRISTMAS DECORATION,12,2010-10-11 10:15:00,0.85,13090.0,United Kingdom
528088,22835,HOT WATER BOTTLE I AM SO POORLY,1,2010-10-20 13:11:00,4.65,13703.0,United Kingdom
505465,21519,GIN & TONIC DIET GREETING CARD ,72,2010-04-22 11:58:00,0.36,13446.0,United Kingdom
521478,21670,BLUE SPOT CERAMIC DRAWER KNOB,1,2010-09-06 12:55:00,1.25,17841.0,United Kingdom
495310,20658,RED SPOTTY LUGGAGE TAG,12,2010-01-22 14:17:00,1.25,12531.0,Germany
494395,21661,VINTAGE GLASS TEA CADDY,3,2010-01-14 10:35:00,5.95,14256.0,United Kingdom
512312,90005A,JADE GREEN ENAMEL HAIR COMB,4,2010-06-15 08:15:00,1.95,14841.0,United Kingdom
534631,22906,12 MESSAGE CARDS WITH ENVELOPES,2,2010-11-23 12:57:00,1.65,18047.0,United Kingdom
535235,21507,"ELEPHANT, BIRTHDAY CARD, ",12,2010-11-25 12:28:00,0.42,16709.0,United Kingdom
500347,20977,36 PENCILS TUBE WOODLAND,16,2010-03-07 14:52:00,1.25,15631.0,United Kingdom
495467,21174,POTTERING IN THE SHED METAL SIGN,12,2010-01-25 12:08:00,1.95,13001.0,United Kingdom
502633,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,24,2010-03-25 16:19:00,0.18,12510.0,Spain
499921,21137,BLACK RECORD COVER FRAME,24,2010-03-03 12:21:00,3.39,14911.0,EIRE
516960,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,32,2010-07-26 08:39:00,0.65,12949.0,United Kingdom
514601,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,2010-07-05 12:16:00,4.95,17850.0,United Kingdom
523623,21175,GIN + TONIC DIET METAL SIGN,12,2010-09-23 11:04:00,2.1,13590.0,United Kingdom
530550,22470,HEART OF WICKER LARGE,4,2010-11-03 13:18:00,2.95,14988.0,United Kingdom
501278,21977,PACK OF 60 PINK PAISLEY CAKE CASES,1,2010-03-15 14:01:00,0.55,17180.0,United Kingdom
521160,22090,PAPER BUNTING RETRO SPOTS,36,2010-09-02 14:12:00,2.95,15738.0,United Kingdom
496919,22352,LUNCHBOX WITH CUTLERY RETROSPOT ,6,2010-02-04 15:41:00,2.55,16986.0,United Kingdom
516327,85141,JARDIN ETCHED GLASS FRUITBOWL,3,2010-07-19 15:58:00,10.75,17589.0,United Kingdom
536852,22544,MINI JIGSAW SPACEBOY,24,2010-12-03 09:51:00,0.42,12686.0,France
496725,84279B,CHERRY BLOSSOM DECORATIVE FLASK,1,2010-02-03 14:16:00,3.75,13619.0,United Kingdom
497494,85199L,LARGE HANGING IVORY & RED WOOD BIRD,12,2010-02-10 08:44:00,0.65,13092.0,United Kingdom
512309,22424,ENAMEL BREAD BIN CREAM,4,2010-06-14 16:43:00,12.75,14911.0,EIRE
511072,22366,DOOR MAT AIRMAIL ,4,2010-06-06 13:36:00,7.49,14709.0,United Kingdom
515541,20685,DOORMAT RED SPOT,1,2010-07-13 12:12:00,7.49,14069.0,United Kingdom
522599,85066,CREAM SWEETHEART MINI CHEST,2,2010-09-15 13:32:00,12.75,16522.0,United Kingdom
525223,22180,RETROSPOT LAMP,1,2010-10-04 12:58:00,9.95,14606.0,United Kingdom
503265,20685,DOOR MAT RED SPOT,2,2010-03-31 11:27:00,7.49,12835.0,United Kingdom
500326,72128,COLUMBIAN CANDLE ROUND,1,2010-03-07 12:25:00,0.85,14877.0,United Kingdom
500020,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2010-03-04 10:45:00,9.95,15084.0,United Kingdom
