Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
519241,21429,RED GINGHAM ROSE JEWELLERY BOX,1,2010-08-15 14:01:00,1.65,14415.0,United Kingdom
518769,22526,WHEELBARROW FOR CHILDREN ,2,2010-08-11 15:13:00,12.75,14736.0,United Kingdom
520847,21231,SWEETHEART CERAMIC TRINKET BOX,2,2010-08-31 12:48:00,1.25,16791.0,United Kingdom
500510,21471,STRAWBERRY RAFFIA FOOD COVER,6,2010-03-08 14:07:00,3.75,17488.0,United Kingdom
511067,20773,BLUE PAISLEY NOTEBOOK,6,2010-06-06 13:06:00,1.65,15956.0,United Kingdom
513494,21728,METAL MEDINA LANTERN ,3,2010-06-25 10:10:00,12.75,16992.0,United Kingdom
525526,21286,RETROSPOT CANDLE  LARGE,24,2010-10-05 18:39:00,0.85,15194.0,United Kingdom
537370,84569B,PACK 3 FIRE ENGINE/CAR PATCHES,12,2010-12-06 12:44:00,1.25,13155.0,United Kingdom
490057,21908,CHOCOLATE THIS WAY METAL SIGN,6,2009-12-03 13:25:00,2.1,17465.0,United Kingdom
492726,22273,FELTCRAFT DOLL MOLLY,6,2009-12-18 11:03:00,2.95,17927.0,United Kingdom
490709,20617,FIRST CLASS PASSPORT COVER ,1,2009-12-07 15:15:00,2.1,17884.0,United Kingdom
509447,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,18,2010-05-24 09:07:00,2.95,12632.0,Germany
532445,22882,NUMBER TILE VINTAGE FONT 3,2,2010-11-12 11:31:00,1.95,17772.0,United Kingdom
516269,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,576,2010-07-19 12:19:00,0.21,17404.0,Sweden
490719,21791,VINTAGE HEADS AND TAILS CARD GAME ,3,2009-12-07 15:42:00,1.25,13042.0,United Kingdom
523867,84712B,PINK JEWELLED PHOTO FRAME,1,2010-09-24 12:43:00,7.95,13174.0,United Kingdom
500718,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,2010-03-09 15:05:00,7.95,15722.0,United Kingdom
496334,22221,CAKE STAND LOVEBIRD 2 TIER PINK,4,2010-01-31 14:37:00,9.95,14911.0,EIRE
506435,84596G,SMALL CHOCOLATES PINK BOWL,16,2010-04-29 15:34:00,1.25,12377.0,Switzerland
534387,21880,RED RETROSPOT TAPE,12,2010-11-22 12:57:00,0.65,12649.0,Germany
514664,20857,BLUE ROSE PATCH PURSE PINK BUTTERFL,6,2010-07-05 13:03:00,1.65,17774.0,United Kingdom
526890,20727,LUNCH BAG  BLACK SKULL.,10,2010-10-13 14:40:00,1.65,15032.0,United Kingdom
502028,21411,GINGHAM HEART  DOORSTOP RED,3,2010-03-22 13:07:00,4.25,13313.0,United Kingdom
527114,21410,COUNTRY COTTAGE  DOORSTOP GREEN,3,2010-10-14 17:44:00,4.25,13577.0,United Kingdom
511280,47556B,TEA TIME TEA TOWELS ,6,2010-06-07 14:04:00,2.95,16232.0,United Kingdom
533262,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,144,2010-11-16 15:13:00,2.1,14306.0,United Kingdom
516873,21350,GINGHAM HEART WREATH,8,2010-07-23 13:02:00,2.95,13113.0,United Kingdom
520847,22452,MEASURING TAPE BABUSHKA PINK,1,2010-08-31 12:48:00,2.95,16791.0,United Kingdom
508502,22134,LADLE LOVE HEART RED ,24,2010-05-16 15:39:00,0.42,12731.0,France
529616,21491,SET OF THREE VINTAGE GIFT WRAPS,5,2010-10-29 11:00:00,1.95,14901.0,United Kingdom
490964,22147,FELTCRAFT BUTTERFLY HEARTS,1,2009-12-08 16:09:00,1.45,14646.0,Netherlands
521813,21675,BUTTERFLIES STICKERS,12,2010-09-08 15:06:00,0.85,13384.0,United Kingdom
504119,22168,ORGANISER WOOD ANTIQUE WHITE ,1,2010-04-09 16:54:00,8.5,17609.0,United Kingdom
515455,21918,SET 12 KIDS COLOUR  CHALK STICKS,35,2010-07-12 15:00:00,0.42,15673.0,United Kingdom
504594,21976,PACK OF 60 MUSHROOM CAKE CASES,3,2010-04-15 10:49:00,0.55,15910.0,United Kingdom
505316,22380,TOY TIDY SPACEBOY  ,6,2010-04-21 12:06:00,2.1,16231.0,United Kingdom
503069,22077,6 RIBBONS RUSTIC CHARM,12,2010-03-30 10:31:00,1.65,16455.0,United Kingdom
521163,84839,SWEETHEART KEY CABINET,10,2010-09-02 14:25:00,5.55,18182.0,United Kingdom
536259,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,6,2010-11-30 15:14:00,2.55,14021.0,United Kingdom
510685,20724,RED SPOTTY CHARLOTTE BAG,10,2010-06-03 09:54:00,0.85,16722.0,United Kingdom
493442,20752,RETRO BLUE SPOTTY WASHING UP GLOVES,2,2010-01-04 13:36:00,2.1,13821.0,United Kingdom
528087,21846,PINK DIAMANTE PEN IN GIFT BOX,1,2010-10-20 13:09:00,4.95,16521.0,United Kingdom
515168,22431,WATERING CAN BLUE ELEPHANT,1,2010-07-08 16:29:00,1.95,13564.0,United Kingdom
534361,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2010-11-22 11:57:00,4.95,16252.0,United Kingdom
530299,72815,3 WICK CHRISTMAS BRIAR CANDLE ,5,2010-11-02 12:48:00,3.75,14449.0,United Kingdom
518959,22611,VINTAGE UNION JACK SHOPPING BAG,3,2010-08-12 15:32:00,4.95,13078.0,United Kingdom
503570,21034,REX CASH+CARRY JUMBO SHOPPER,2,2010-04-01 15:40:00,0.95,15863.0,United Kingdom
503826,22297,HEART IVORY TRELLIS SMALL,24,2010-04-07 15:14:00,1.25,12821.0,United Kingdom
529813,22737,RIBBON REEL CHRISTMAS PRESENT ,5,2010-10-31 11:09:00,1.65,13888.0,United Kingdom
521426,20724,RED SPOTTY CHARLOTTE BAG,10,2010-09-06 11:21:00,0.85,12490.0,France
514806,20725,LUNCH BAG RED SPOTTY,2,2010-07-06 11:21:00,1.65,16393.0,United Kingdom
527950,22898,CHILDRENS APRON APPLES DESIGN,2,2010-10-19 15:33:00,1.95,16795.0,United Kingdom
527776,21984,PACK OF 12 PINK PAISLEY TISSUES ,48,2010-10-19 10:58:00,0.29,12476.0,Germany
505882,21238,RED SPOTTY CUP,2,2010-04-26 13:44:00,0.85,14552.0,United Kingdom
535465,85099B,JUMBO BAG RED RETROSPOT,4,2010-11-26 13:22:00,1.95,16254.0,United Kingdom
506299,22617,BAKING SET SPACEBOY DESIGN,3,2010-04-29 10:33:00,4.95,14849.0,United Kingdom
494652,21242,RED SPOTTY PLATE ,6,2010-01-17 12:40:00,1.69,14527.0,United Kingdom
503592,21790,VINTAGE SNAP CARDS,3,2010-04-01 19:06:00,0.85,18006.0,United Kingdom
C489518,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,-1,2009-12-01 11:35:00,7.95,15461.0,United Kingdom
515588,21535,RED RETROSPOT SMALL MILK JUG,6,2010-07-13 13:11:00,2.55,14156.0,EIRE
523420,22468,BABUSHKA LIGHTS STRING OF 10,12,2010-09-22 09:53:00,5.95,17850.0,United Kingdom
511046,22222,CAKE PLATE LOVEBIRD WHITE,2,2010-06-06 11:35:00,4.95,16335.0,United Kingdom
522760,21984,PACK OF 12 PINK PAISLEY TISSUES ,12,2010-09-16 13:48:00,0.29,15962.0,United Kingdom
490467,90161C,ANT COPPER LIME BOUDICCA BRACELET,2,2009-12-06 12:17:00,4.95,15059.0,United Kingdom
519607,22360,GLASS JAR ENGLISH CONFECTIONERY,2,2010-08-18 16:21:00,2.95,14505.0,United Kingdom
522708,84006,MAGIC TREE -PAPER FLOWERS,10,2010-09-16 11:32:00,0.85,18001.0,United Kingdom
512902,22551,PLASTERS IN TIN SPACEBOY,24,2010-06-18 13:22:00,1.65,12412.0,Denmark
492216,35991,SET/6 BLACK SNOWFLAKE T-LIGHTS ,48,2009-12-15 17:25:00,0.42,15641.0,United Kingdom
525874,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,5,2010-10-07 14:06:00,3.75,14692.0,United Kingdom
534793,82600,NO SINGING METAL SIGN,48,2010-11-24 11:42:00,1.69,13694.0,United Kingdom
507360,22493, PAINT YOUR OWN CANVAS SET,24,2010-05-07 15:37:00,1.65,13209.0,United Kingdom
537192,22962,JAM JAR WITH PINK LID,6,2010-12-05 13:42:00,0.85,16402.0,United Kingdom
522768,22312,OFFICE MUG WARMER POLKADOT,1,2010-09-16 14:08:00,2.95,14099.0,United Kingdom
521010,84750B,BLACK SMALL GLASS CAKE STAND,1,2010-09-01 14:37:00,1.95,15574.0,United Kingdom
502869,20990,SPRING FLOWER CHOPSTICKS SET/5,3,2010-03-28 16:13:00,1.95,13113.0,United Kingdom
532747,22386,JUMBO BAG PINK POLKADOT,2,2010-11-14 13:16:00,1.95,12923.0,United Kingdom
506080,22197,SMALL POPCORN HOLDER,20,2010-04-27 11:58:00,0.85,17332.0,United Kingdom
509395,22508,DOORSTOP RETROSPOT HEART,3,2010-05-23 10:57:00,3.75,17343.0,United Kingdom
520352,21614,SET OF 12 ROSE BOTANICAL T-LIGHTS,12,2010-08-25 13:29:00,2.95,17243.0,United Kingdom
507669,20725,LUNCH BAG RED SPOTTY,10,2010-05-11 08:59:00,1.65,15078.0,United Kingdom
514507,22528,GARDENERS KNEELING PAD,5,2010-07-04 12:34:00,1.25,14415.0,United Kingdom
490311,47568,ENGLISH ROSE DESIGN PEG BAG,6,2009-12-04 15:11:00,2.1,16451.0,United Kingdom
513558,47591D,PINK FAIRY CAKE CHILD'S APRON,8,2010-06-25 13:27:00,1.95,17138.0,United Kingdom
491210,21216,"SET 3 RED SPOT TIN TEA,COFFEE,SUGAR",4,2009-12-10 14:20:00,4.95,15367.0,United Kingdom
518422,22667,RECIPE BOX RETRO SPOT DESIGN,6,2010-08-09 08:55:00,2.95,16839.0,United Kingdom
511961,21725,SWEETIES  STICKERS,12,2010-06-11 13:27:00,0.85,13337.0,United Kingdom
504626,20682,RED SPOTTY CHILDS UMBRELLA,10,2010-04-15 12:20:00,3.25,15874.0,United Kingdom
496918,46775D,SUNSET COLOUR CHUNKY KNITTED THROW,1,2010-02-04 15:40:00,16.95,16986.0,United Kingdom
490101,21658,GLASS  BEURRE DISH,4,2009-12-03 16:24:00,3.95,14644.0,United Kingdom
514823,22460,EMBOSSED GLASS TEALIGHT HOLDER,12,2010-07-06 12:19:00,1.25,12730.0,Germany
530959,22427,ENAMEL FLOWER JUG CREAM,3,2010-11-04 18:56:00,5.95,14687.0,United Kingdom
528912,84993B,75 BLACK PETIT FOUR CASES,1,2010-10-25 13:40:00,0.42,16241.0,United Kingdom
503965,22413,METAL SIGN TAKE IT OR LEAVE IT ,2,2010-04-08 17:05:00,2.95,14548.0,United Kingdom
527301,48185,DOORMAT FAIRY CAKE,1,2010-10-15 14:27:00,7.95,17938.0,United Kingdom
492079,72267,PREMIUM CHURCH CANDLE,8,2009-12-15 13:49:00,2.1,15070.0,United Kingdom
524139,22151,PLACE SETTING WHITE HEART,24,2010-09-27 14:45:00,0.42,14911.0,EIRE
491186,22155,STAR DECORATION RUSTIC,1,2009-12-10 12:21:00,0.42,15889.0,United Kingdom
522614,84406B,CREAM CUPID HEARTS COAT HANGER,1,2010-09-15 14:45:00,3.25,14375.0,United Kingdom
517527,21843,RED RETROSPOT CAKE STAND,1,2010-07-29 14:44:00,10.95,14388.0,United Kingdom
501793,37503,TEA TIME CAKE STAND IN GIFT BOX,2,2010-03-19 13:32:00,10.75,15329.0,United Kingdom
501086,20728,LUNCH BAG CARS BLUE,4,2010-03-12 11:54:00,1.65,17228.0,United Kingdom
495510,84989B,75 BLACK FAIRY CAKE CASES,1,2010-01-25 14:01:00,0.55,17841.0,United Kingdom
515590,20657,TROPICAL LUGGAGE TAG,2,2010-07-13 13:17:00,1.25,16469.0,United Kingdom
511969,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-06-11 13:55:00,2.95,13304.0,United Kingdom
522097,84880,WHITE WIRE EGG HOLDER,1,2010-09-12 13:49:00,5.95,14898.0,United Kingdom
525213,21390,FILIGRIS HEART WITH BUTTERFLY,24,2010-10-04 12:44:00,1.25,14849.0,United Kingdom
501828,22178,VICTORIAN GLASS HANGING T-LIGHT,2,2010-03-19 15:45:00,1.25,15218.0,United Kingdom
532428,20726,LUNCH BAG WOODLAND,10,2010-11-12 10:13:00,1.65,12600.0,Germany
534870,21210,SET OF 72 RETROSPOT PAPER  DOILIES,1,2010-11-24 14:29:00,1.45,17601.0,United Kingdom
527492,21328,BALLOONS  WRITING SET ,1,2010-10-18 11:57:00,1.65,16395.0,United Kingdom
517121,21231,SWEETHEART CERAMIC TRINKET BOX,36,2010-07-27 09:20:00,1.25,15129.0,United Kingdom
506279,22460,EMBOSSED GLASS TEALIGHT HOLDER,24,2010-04-28 15:54:00,1.25,13976.0,United Kingdom
496339,84800M,MEDIUM WHITE/PINK ROSE ART FLOWER,6,2010-01-31 15:40:00,1.69,16655.0,United Kingdom
526217,84563A,PINK & WHITE BREAKFAST TRAY,1,2010-10-10 14:30:00,5.95,14390.0,United Kingdom
526914,21789,KIDS RAIN MAC PINK,3,2010-10-13 16:17:00,0.85,17338.0,United Kingdom
525974,47566,PARTY BUNTING,5,2010-10-08 10:23:00,4.65,14769.0,United Kingdom
498729,22138,BAKING SET 9 PIECE RETROSPOT ,24,2010-02-22 15:39:00,4.25,17829.0,United Arab Emirates
502817,21471,STRAWBERRY RAFFIA FOOD COVER,1,2010-03-28 10:54:00,3.75,15848.0,United Kingdom
512247,22402,MAGNETS PACK OF 4 VINTAGE COLLAGE,12,2010-06-14 12:41:00,1.25,13093.0,United Kingdom
534205,22482,BLUE TEA TOWEL CLASSIC DESIGN,1,2010-11-21 15:38:00,1.25,15579.0,United Kingdom
504829,85099B,RED RETROSPOT JUMBO BAG ,10,2010-04-16 13:17:00,1.95,16125.0,United Kingdom
C510834,20725,LUNCH BAG RED SPOTTY,-1,2010-06-03 20:16:00,1.65,13093.0,United Kingdom
537137,20723,STRAWBERRY CHARLOTTE BAG,4,2010-12-05 12:43:00,0.85,16327.0,United Kingdom
491935,21391,FRENCH EMROIDR LAVENDER SCENT HEART,6,2009-12-14 15:38:00,2.1,16125.0,United Kingdom
535419,21249,WOODLAND  HEIGHT CHART STICKERS ,6,2010-11-26 11:48:00,2.95,12668.0,Germany
C525217,85118,HEART T-LIGHT HOLDER,-48,2010-10-04 12:48:00,0.38,12768.0,Korea
510548,21379,CAMPHOR WOOD PORTOBELLO MUSHROOM,6,2010-06-01 15:59:00,1.25,18038.0,United Kingdom
494645,22297,HEART IVORY TRELLIS SMALL,24,2010-01-17 12:17:00,1.25,16017.0,United Kingdom
C498402,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,-1,2010-02-18 15:48:00,7.95,14686.0,United Kingdom
C495034,21733,RED HANGING HEART T-LIGHT HOLDER,-3,2010-01-20 14:14:00,2.95,16556.0,United Kingdom
535472,22727,ALARM CLOCK BAKELIKE RED ,4,2010-11-26 13:50:00,3.75,12637.0,France
530543,22113,GREY HEART HOT WATER BOTTLE,3,2010-11-03 13:10:00,3.75,15005.0,United Kingdom
519583,84356,POMPOM CURTAIN,2,2010-08-18 13:35:00,6.95,16638.0,United Kingdom
C499419,21685,MEDINA STAMPED METAL TRAY ,-1,2010-02-26 16:26:00,14.95,15538.0,United Kingdom
533581,84029E,RED WOOLLY HOTTIE WHITE HEART.,1,2010-11-18 11:29:00,3.75,16445.0,United Kingdom
518403,35970,ZINC FOLKART SLEIGH BELLS,6,2010-08-08 13:49:00,1.69,17132.0,United Kingdom
526647,21900,"KEY FOB , SHED",12,2010-10-12 13:39:00,0.65,12748.0,United Kingdom
509440,21988,PACK OF 6 SKULL PAPER PLATES,12,2010-05-23 15:43:00,0.85,12921.0,United Kingdom
516183,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,12,2010-07-18 15:39:00,2.95,15306.0,United Kingdom
511283,22427,ENAMEL FLOWER JUG CREAM,3,2010-06-07 14:24:00,5.95,16317.0,United Kingdom
493997,22271,FELTCRAFT DOLL ROSIE,1,2010-01-10 13:51:00,2.95,17372.0,United Kingdom
523964,22745,POPPY'S PLAYHOUSE BEDROOM ,6,2010-09-26 13:09:00,2.1,16709.0,United Kingdom
513793,21901,"KEY FOB , BACK DOOR ",6,2010-06-28 15:31:00,0.65,17576.0,United Kingdom
525086,22383,LUNCH BAG SUKI  DESIGN ,10,2010-10-03 15:55:00,1.65,16809.0,United Kingdom
515598,21452,TOADSTOOL MONEY BOX,12,2010-07-13 14:07:00,2.95,14895.0,United Kingdom
517645,21231,SWEETHEART CERAMIC TRINKET BOX,12,2010-07-30 13:31:00,1.25,14911.0,EIRE
507238,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-05-07 09:40:00,2.95,15680.0,United Kingdom
530708,21200,MULTICOLOUR HONEYCOMB PAPER GARLAND,24,2010-11-04 11:29:00,1.65,14737.0,United Kingdom
514036,21930,JUMBO STORAGE BAG SKULLS,20,2010-06-30 11:38:00,1.95,15615.0,United Kingdom
505142,21708,FOLDING UMBRELLA  CREAM/MULTI  SPOT,4,2010-04-20 11:19:00,4.95,17138.0,United Kingdom
498389,22347,PIZZA SLICE DISH,5,2010-02-18 14:43:00,1.25,14606.0,United Kingdom
530964,21481,FAWN BLUE HOT WATER BOTTLE,9,2010-11-04 19:39:00,2.95,13969.0,United Kingdom
532798,22560,TRADITIONAL MODELLING CLAY,5,2010-11-14 14:47:00,1.25,17544.0,United Kingdom
494804,21930,JUMBO STORAGE BAG SKULLS,10,2010-01-18 15:10:00,1.95,15298.0,United Kingdom
525360,21733,RED HANGING HEART T-LIGHT HOLDER,1,2010-10-05 11:33:00,2.95,15039.0,United Kingdom
530089,21891,TRADITIONAL WOODEN SKIPPING ROPE,6,2010-11-01 13:41:00,1.25,16916.0,United Kingdom
493961,35400,WOODEN BOX ADVENT CALENDAR ,2,2010-01-08 15:16:00,8.95,17841.0,United Kingdom
517159,21623,VINTAGE UNION JACK MEMOBOARD,4,2010-07-27 10:51:00,9.95,13722.0,United Kingdom
537995,20973,12 PENCIL SMALL TUBE WOODLAND,24,2010-12-09 11:39:00,0.65,12712.0,Germany
510737,20914,SET/5 RED SPOTTY LID GLASS BOWLS,12,2010-06-03 11:44:00,2.95,16279.0,United Kingdom
533460,22107,PIZZA PLATE IN BOX,1,2010-11-17 12:11:00,3.75,15039.0,United Kingdom
492074,22084,PAPER CHAIN KIT EMPIRE,6,2009-12-15 13:12:00,2.95,12941.0,United Kingdom
505363,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,6,2010-04-21 15:42:00,2.95,17865.0,United Kingdom
537159,22694,WICKER STAR ,2,2010-12-05 13:17:00,2.1,14527.0,United Kingdom
537219,22633,HAND WARMER UNION JACK,4,2010-12-05 15:47:00,2.1,14081.0,United Kingdom
528356,22366,DOORMAT AIRMAIL ,1,2010-10-21 14:55:00,7.95,12877.0,United Kingdom
511056,84874B,BLUE TRAVEL FIRST AID KIT,5,2010-06-06 12:17:00,1.65,16444.0,United Kingdom
522808,22448,PIN CUSHION BABUSHKA RED,6,2010-09-16 16:56:00,3.35,12921.0,United Kingdom
507407,22179,SET 10 LIGHTS NIGHT OWL,2,2010-05-09 13:50:00,6.75,14221.0,United Kingdom
516960,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,4,2010-07-26 08:39:00,9.95,12949.0,United Kingdom
514984,22502,PICNIC BASKET WICKER SMALL,1,2010-07-07 13:50:00,4.25,17841.0,United Kingdom
511691,47566,PARTY BUNTING,5,2010-06-09 16:42:00,4.65,16525.0,United Kingdom
498900,21122,SET/10 PINK SPOTTY PARTY CANDLES,24,2010-02-23 13:59:00,1.25,15241.0,United Kingdom
537388,22470,HEART OF WICKER LARGE,6,2010-12-06 13:35:00,2.95,17682.0,United Kingdom
504204,21659,GLASS CAKE STAND,2,2010-04-12 11:22:00,14.95,14930.0,Channel Islands
528769,85014B,RED RETROSPOT UMBRELLA,3,2010-10-25 09:08:00,5.95,15260.0,United Kingdom
490957,85221,ASSORTED COLOUR SILK COIN PURSE,12,2009-12-08 15:12:00,1.25,15823.0,United Kingdom
525068,21821,GLITTER STAR GARLAND WITH BELLS ,6,2010-10-03 14:37:00,3.75,15579.0,United Kingdom
500336,21432,SET OF 3 CASES WOODLAND DESIGN,1,2010-03-07 13:48:00,5.95,17589.0,United Kingdom
523871,22628,PICNIC BOXES SET OF 3 RETROSPOT ,4,2010-09-24 12:59:00,4.95,16168.0,United Kingdom
507369,21687,SILVER PLATE CANDLE BOWL LARGE,3,2010-05-07 17:49:00,3.75,17400.0,United Kingdom
496008,48129,DOOR MAT TOPIARY,2,2010-01-28 12:36:00,6.75,14911.0,EIRE
499061,21259,VICTORIAN SEWING BOX SMALL ,5,2010-02-24 14:07:00,5.95,15058.0,United Kingdom
515116,21260,FIRST AID TIN,6,2010-07-08 13:10:00,3.25,13001.0,United Kingdom
502920,22382,LUNCH BAG SPACEBOY DESIGN ,1,2010-03-29 13:55:00,1.65,18041.0,United Kingdom
497230,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2010-02-08 09:22:00,1.25,17504.0,United Kingdom
507218,20728,LUNCH BAG CARS BLUE,3,2010-05-06 19:08:00,1.65,14713.0,United Kingdom
529839,22683,"FRENCH BLUE METAL DOOR SIGN, 8",10,2010-10-31 12:36:00,1.25,16003.0,United Kingdom
532663,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2010-11-14 11:32:00,0.55,14936.0,Channel Islands
533577,22450,SILK PURSE BABUSHKA BLUE,12,2010-11-18 11:08:00,3.35,17377.0,United Kingdom
503433,22349,"DOG BOWL , CHASING BALL DESIGN",6,2010-04-01 08:43:00,3.75,12609.0,Germany
522986,21217,RED SPOTTY ROUND CAKE TINS,2,2010-09-19 14:45:00,9.95,13883.0,United Kingdom
534188,22375,AIRLINE BAG VINTAGE JET SET BROWN,1,2010-11-21 14:13:00,4.25,17085.0,United Kingdom
517755,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,24,2010-08-02 10:29:00,2.75,13647.0,United Kingdom
494987,85099F,JUMBO BAG STRAWBERRY,10,2010-01-20 11:31:00,1.95,18223.0,United Kingdom
505167,21932,SCANDINAVIAN PAISLEY PICNIC BAG,1,2010-04-20 12:46:00,2.95,17841.0,United Kingdom
511304,20692,FLORAL ELEPHANT SOFT TOY,5,2010-06-07 15:47:00,4.25,17402.0,United Kingdom
505725,22367,CHILDS APRON SPACEBOY DESIGN,1,2010-04-25 13:55:00,1.95,14606.0,United Kingdom
537135,22731,3D CHRISTMAS STAMPS STICKERS ,3,2010-12-05 12:35:00,1.25,17059.0,United Kingdom
519889,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,2,2010-08-22 12:34:00,2.95,14878.0,United Kingdom
505572,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2010-04-23 11:36:00,1.25,14030.0,United Kingdom
524982,20981,12 PENCILS TALL TUBE WOODLAND,2,2010-10-01 15:28:00,0.85,12926.0,United Kingdom
